captian typho
Nagini
 - Gold: HarryPotter
 - Pred: HarryPotter

hador
 - Gold: Tolkien
 - Pred: Tolkien

ruesctot melshi
 - Gold: StarWars
 - Pred: StarWars

Yarua
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

enrzhul
 - Gold: Warcraft
 - Pred: Warcraft

skrewt
 - Gold: HarryPotter
 - Pred: HarryPotter

rolandahooch
 - Gold: HarryPotter
 - Pred: HarryPotter

untcuous osbert
 - Gold: HarryPotter
 - Pred: HarryPotter

Hlal
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

aliciaspinnet
 - Gold: HarryPotter
 - Pred: HarryPotter

amarant ocral
 - Gold: FinalFantasy
 - Pred: FinalFantasy

pisatehces
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

roose bolotn
 - Gold: GameofThrones
 - Pred: GameofThrones

cal ksetis
 - Gold: StarWars
 - Pred: StarWars

mrs
 - Gold: HarryPotter
 - Pred: HarryPotter

raymusantilles
 - Gold: StarWars
 - Pred: StarWars

vsierys targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

2rd2
 - Gold: StarWars
 - Pred: StarWars

choij akimichi
 - Gold: Naruto
 - Pred: Naruto

yguao uzuki
 - Gold: Naruto
 - Pred: Naruto

saurfang
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

petyr
 - Gold: GameofThrones
 - Pred: GameofThrones

yaxley
 - Gold: HarryPotter
 - Pred: HarryPotter

Severus Snape
 - Gold: HarryPotter
 - Pred: HarryPotter

ool proudfoot
 - Gold: Tolkien
 - Pred: Tolkien

baylan
 - Gold: StarWars
 - Pred: StarWars

Grand Admiral Thrawn
 - Gold: StarWars
 - Pred: StarWars

sriiondil
 - Gold: Tolkien
 - Pred: Tolkien

elladora
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

shikamarunara
 - Gold: Naruto
 - Pred: Naruto

luna
 - Gold: HarryPotter
 - Pred: HarryPotter

barahirofgondor
 - Gold: Tolkien
 - Pred: Tolkien

pomona
 - Gold: HarryPotter
 - Pred: HarryPotter

danin quee
 - Gold: StarWars
 - Pred: StarWars

grey womr
 - Gold: GameofThrones
 - Pred: GameofThrones

blachkand
 - Gold: Warcraft
 - Pred: Warcraft

cda bane
 - Gold: StarWars
 - Pred: StarWars

tneeniel djo
 - Gold: StarWars
 - Pred: StarWars

paplatine
 - Gold: StarWars
 - Pred: StarWars

Kossuth
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

wat atmbor
 - Gold: StarWars
 - Pred: StarWars

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

cid
 - Gold: FinalFantasy
 - Pred: FinalFantasy

casasna baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

helenaravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

alester lforent
 - Gold: GameofThrones
 - Pred: GameofThrones

pargaus
 - Gold: DragonBall
 - Pred: DragonBall

lyman besebury
 - Gold: GameofThrones
 - Pred: GameofThrones

ganenr rhysode
 - Gold: StarWars
 - Pred: StarWars

platter
 - Gold: HarryPotter
 - Pred: HarryPotter

westerling
 - Gold: GameofThrones
 - Pred: GameofThrones

gregory
 - Gold: HarryPotter
 - Pred: DragonBall
 -> MISMATCH!

lmupawaroo
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

fangs the vampier
 - Gold: DragonBall
 - Pred: DragonBall

tom
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

garven
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Hermione Granger
 - Gold: HarryPotter
 - Pred: HarryPotter

lucerys velaroyn
 - Gold: GameofThrones
 - Pred: GameofThrones

freawien
 - Gold: Tolkien
 - Pred: Tolkien

jainasolo
 - Gold: StarWars
 - Pred: StarWars

fsoco baggins
 - Gold: Tolkien
 - Pred: Tolkien

jaina porudmoore
 - Gold: Warcraft
 - Pred: Warcraft

ariana dubmledore
 - Gold: HarryPotter
 - Pred: HarryPotter

rtunks
 - Gold: DragonBall
 - Pred: DragonBall

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

darthbandon
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

jek porikns
 - Gold: StarWars
 - Pred: StarWars

aurra
 - Gold: StarWars
 - Pred: StarWars

junoeclipse
 - Gold: StarWars
 - Pred: StarWars

watcehr ni the water
 - Gold: Tolkien
 - Pred: Tolkien

snap wexely
 - Gold: StarWars
 - Pred: StarWars

cloud
 - Gold: FinalFantasy
 - Pred: FinalFantasy

missoin vao
 - Gold: StarWars
 - Pred: StarWars

mitskui
 - Gold: Naruto
 - Pred: Naruto

zaaghal
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

turinii
 - Gold: Tolkien
 - Pred: Tolkien

gorhendad
 - Gold: Tolkien
 - Pred: Tolkien

Ritchie Coote
 - Gold: HarryPotter
 - Pred: HarryPotter

Legolas
 - Gold: Tolkien
 - Pred: Tolkien

rebeltechs
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

rickardstark
 - Gold: GameofThrones
 - Pred: GameofThrones

erniemacmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

oemer
 - Gold: Tolkien
 - Pred: Tolkien

isla blcak
 - Gold: HarryPotter
 - Pred: HarryPotter

yharaskirk
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

kramer
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

uhyang
 - Gold: StarWars
 - Pred: StarWars

emena tills
 - Gold: StarWars
 - Pred: StarWars

Petunia Dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

jacob kowalksi
 - Gold: HarryPotter
 - Pred: HarryPotter

Darth Vader
 - Gold: StarWars
 - Pred: StarWars

katuunko
 - Gold: StarWars
 - Pred: StarWars

chief chripa
 - Gold: StarWars
 - Pred: StarWars

slynt
 - Gold: GameofThrones
 - Pred: GameofThrones

Porpentina Goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

poretus knatchbull
 - Gold: HarryPotter
 - Pred: HarryPotter

harwin tsrong
 - Gold: GameofThrones
 - Pred: GameofThrones

renly braatheon
 - Gold: GameofThrones
 - Pred: GameofThrones

elladorablack
 - Gold: HarryPotter
 - Pred: HarryPotter

tambournie
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

adi agllia
 - Gold: StarWars
 - Pred: StarWars

esrra keto
 - Gold: StarWars
 - Pred: StarWars

aerith gainsobrough
 - Gold: FinalFantasy
 - Pred: FinalFantasy

hashirmaa senju
 - Gold: Naruto
 - Pred: Naruto

rhaegar
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

picaroon c boodel
 - Gold: StarWars
 - Pred: StarWars

ancalagon the lback
 - Gold: Tolkien
 - Pred: Tolkien

podrikc payne
 - Gold: GameofThrones
 - Pred: GameofThrones

eagon targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

Oppo Rancisis
 - Gold: StarWars
 - Pred: StarWars

Dior Eluchil
 - Gold: Tolkien
 - Pred: Tolkien

hildigrim toko
 - Gold: Tolkien
 - Pred: Tolkien

frodo
 - Gold: Tolkien
 - Pred: Tolkien

alyla
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

admiral
 - Gold: StarWars
 - Pred: StarWars

garrick lolivander
 - Gold: HarryPotter
 - Pred: HarryPotter

R2D2
 - Gold: StarWars
 - Pred: StarWars

aatnatar ii
 - Gold: Tolkien
 - Pred: Tolkien

Mai
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

snap wexely
 - Gold: StarWars
 - Pred: StarWars

Borros Baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

Cid Highwind
 - Gold: FinalFantasy
 - Pred: FinalFantasy

mitnhara
 - Gold: ForgottenRealms
 - Pred: Naruto
 -> MISMATCH!

rowenaravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

Darth Millennial
 - Gold: StarWars
 - Pred: StarWars

konohamarusarutobi
 - Gold: Naruto
 - Pred: Naruto

stassallie
 - Gold: StarWars
 - Pred: StarWars

tde lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

lundi
 - Gold: StarWars
 - Pred: StarWars

Carnor Jax
 - Gold: StarWars
 - Pred: StarWars

ejremitt towani
 - Gold: StarWars
 - Pred: StarWars

huirn ii
 - Gold: Tolkien
 - Pred: Tolkien

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

coleman trebor
 - Gold: StarWars
 - Pred: StarWars

ellaira sand
 - Gold: GameofThrones
 - Pred: GameofThrones

Marka Ragnos
 - Gold: StarWars
 - Pred: StarWars

corobb
 - Gold: StarWars
 - Pred: StarWars

rothdel
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Nala Se
 - Gold: StarWars
 - Pred: StarWars

stass
 - Gold: StarWars
 - Pred: StarWars

vandar
 - Gold: StarWars
 - Pred: StarWars

shaak
 - Gold: StarWars
 - Pred: StarWars

elpihas doge
 - Gold: HarryPotter
 - Pred: HarryPotter

hellscream
 - Gold: Warcraft
 - Pred: Warcraft

urby baggins
 - Gold: Tolkien
 - Pred: Tolkien

ingew
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

finchfletchley
 - Gold: HarryPotter
 - Pred: HarryPotter

jeyne poloe
 - Gold: GameofThrones
 - Pred: GameofThrones

frma
 - Gold: Tolkien
 - Pred: Tolkien

maximilian
 - Gold: StarWars
 - Pred: StarWars

gondor
 - Gold: Tolkien
 - Pred: Tolkien

ming
 - Gold: StarWars
 - Pred: StarWars

daisy
 - Gold: HarryPotter
 - Pred: HarryPotter

alphardblack
 - Gold: HarryPotter
 - Pred: HarryPotter

oliveruskettle
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

minato namikzae
 - Gold: Naruto
 - Pred: Naruto

acssio tagge
 - Gold: StarWars
 - Pred: StarWars

kargath bladeifst
 - Gold: Warcraft
 - Pred: Warcraft

lando
 - Gold: StarWars
 - Pred: StarWars

ivncent valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

alliser tohrne
 - Gold: GameofThrones
 - Pred: GameofThrones

rita skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

king
 - Gold: DragonBall
 - Pred: DragonBall

mccool
 - Gold: StarWars
 - Pred: StarWars

exim
 - Gold: StarWars
 - Pred: StarWars

amycuscarrow
 - Gold: HarryPotter
 - Pred: HarryPotter

laenor
 - Gold: GameofThrones
 - Pred: GameofThrones

galatea
 - Gold: HarryPotter
 - Pred: ForgottenRealms
 -> MISMATCH!

baervan iwldwanderer
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Rodolphus Lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

Vegeta
 - Gold: DragonBall
 - Pred: DragonBall

otm bombadil
 - Gold: Tolkien
 - Pred: Tolkien

rafa matrez
 - Gold: StarWars
 - Pred: StarWars

rdaolphus lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

grom ehllscream
 - Gold: Warcraft
 - Pred: Warcraft

rosegrangerweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

jastusfarr
 - Gold: StarWars
 - Pred: StarWars

elendurofarnor
 - Gold: Tolkien
 - Pred: Tolkien

dion lseage
 - Gold: FinalFantasy
 - Pred: FinalFantasy

dendar
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

Tindomiel
 - Gold: Tolkien
 - Pred: Tolkien

Charlus Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Durin I
 - Gold: Tolkien
 - Pred: Tolkien

galen
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

meneglida brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

q4014976
 - Gold: StarWars
 - Pred: StarWars

missanedi
 - Gold: GameofThrones
 - Pred: GameofThrones

nayaam
 - Gold: StarWars
 - Pred: StarWars

lars
 - Gold: StarWars
 - Pred: StarWars

jeyne lannitser
 - Gold: GameofThrones
 - Pred: GameofThrones

allya
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

Jeor Mormont
 - Gold: GameofThrones
 - Pred: GameofThrones

acssio tagge
 - Gold: StarWars
 - Pred: StarWars

moaningmyrtle
 - Gold: HarryPotter
 - Pred: HarryPotter

rceoome
 - Gold: DragonBall
 - Pred: DragonBall

isengrimtookiii
 - Gold: Tolkien
 - Pred: Tolkien

kelleran ebq
 - Gold: StarWars
 - Pred: StarWars

iyachtuxvim
 - Gold: ForgottenRealms
 - Pred: FinalFantasy
 -> MISMATCH!

saseee tiin
 - Gold: StarWars
 - Pred: StarWars

karatachi
 - Gold: Naruto
 - Pred: Naruto

kenht hamner
 - Gold: StarWars
 - Pred: StarWars

Shelob
 - Gold: Tolkien
 - Pred: Tolkien

andriod 18
 - Gold: DragonBall
 - Pred: DragonBall

kami
 - Gold: DragonBall
 - Pred: DragonBall

pontobagginsi
 - Gold: Tolkien
 - Pred: Tolkien

snu fac
 - Gold: StarWars
 - Pred: StarWars

qordis
 - Gold: StarWars
 - Pred: StarWars

yeppua
 - Gold: StarWars
 - Pred: StarWars

cloudstrife
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Bloody Baron
 - Gold: HarryPotter
 - Pred: HarryPotter

hightower
 - Gold: GameofThrones
 - Pred: GameofThrones

dengar
 - Gold: StarWars
 - Pred: StarWars

leyotn hightower
 - Gold: GameofThrones
 - Pred: GameofThrones

nrauto uzumaki
 - Gold: Naruto
 - Pred: Naruto

rillifane
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

laam su
 - Gold: StarWars
 - Pred: StarWars

Frealaf
 - Gold: Tolkien
 - Pred: Tolkien

lousi weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

caarnthir
 - Gold: Tolkien
 - Pred: Tolkien

evlen
 - Gold: Warcraft
 - Pred: Warcraft

ejor mormont
 - Gold: GameofThrones
 - Pred: GameofThrones

klo skywalker
 - Gold: StarWars
 - Pred: StarWars

celebiran
 - Gold: Tolkien
 - Pred: Tolkien

yoad
 - Gold: StarWars
 - Pred: StarWars

genma shrianui
 - Gold: Naruto
 - Pred: Naruto

denethor
 - Gold: Tolkien
 - Pred: Tolkien

aegno v targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mie terumi
 - Gold: Naruto
 - Pred: Naruto

ismebold took
 - Gold: Tolkien
 - Pred: Tolkien

Bob Ogden
 - Gold: HarryPotter
 - Pred: HarryPotter

amidala
 - Gold: StarWars
 - Pred: StarWars

harrypotter
 - Gold: HarryPotter
 - Pred: HarryPotter

earthcaller
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

babufrik
 - Gold: StarWars
 - Pred: StarWars

lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

jmaes potter
 - Gold: HarryPotter
 - Pred: HarryPotter

mai
 - Gold: DragonBall
 - Pred: DragonBall

Captain Rex
 - Gold: StarWars
 - Pred: StarWars

Elphias Doge
 - Gold: HarryPotter
 - Pred: HarryPotter

katie
 - Gold: HarryPotter
 - Pred: HarryPotter

adi glalia
 - Gold: StarWars
 - Pred: StarWars

nigel
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

princexizor
 - Gold: StarWars
 - Pred: StarWars

supreme aki
 - Gold: DragonBall
 - Pred: DragonBall

yharaskrki
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Boremund Baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

kanntoh
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

lancellannister
 - Gold: GameofThrones
 - Pred: GameofThrones

trelawney
 - Gold: HarryPotter
 - Pred: HarryPotter

opllux black
 - Gold: HarryPotter
 - Pred: HarryPotter

gruffo bfofin
 - Gold: Tolkien
 - Pred: Tolkien

cayqeldroma
 - Gold: StarWars
 - Pred: StarWars

clemandor
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Marka Ragnos
 - Gold: StarWars
 - Pred: StarWars

cid highwidn
 - Gold: FinalFantasy
 - Pred: FinalFantasy

mr oppo
 - Gold: DragonBall
 - Pred: DragonBall

versio
 - Gold: StarWars
 - Pred: StarWars

jabbathehutt
 - Gold: StarWars
 - Pred: StarWars

2nd
 - Gold: StarWars
 - Pred: StarWars

shoanebculu
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

malagard
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

padmeamidala
 - Gold: StarWars
 - Pred: StarWars

jackie
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

jasonlannister
 - Gold: GameofThrones
 - Pred: GameofThrones

Armando Dippet
 - Gold: HarryPotter
 - Pred: HarryPotter

bagnold
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

lucius mlafoy
 - Gold: HarryPotter
 - Pred: HarryPotter

albus dumbldeore
 - Gold: HarryPotter
 - Pred: HarryPotter

Walburga Black
 - Gold: HarryPotter
 - Pred: HarryPotter

marka rganos
 - Gold: StarWars
 - Pred: StarWars

Fingon
 - Gold: Tolkien
 - Pred: Tolkien

tall
 - Gold: GameofThrones
 - Pred: GameofThrones

senator apmlo
 - Gold: StarWars
 - Pred: StarWars

loras tyerll
 - Gold: GameofThrones
 - Pred: GameofThrones

Darth Bandon
 - Gold: StarWars
 - Pred: StarWars

black
 - Gold: HarryPotter
 - Pred: HarryPotter

michael corenr
 - Gold: HarryPotter
 - Pred: HarryPotter

zai3
 - Gold: StarWars
 - Pred: StarWars

mikoreglia
 - Gold: StarWars
 - Pred: StarWars

darthsion
 - Gold: StarWars
 - Pred: StarWars

Ottaline Gambol
 - Gold: HarryPotter
 - Pred: HarryPotter

haladr
 - Gold: Tolkien
 - Pred: Tolkien

Teneniel Djo
 - Gold: StarWars
 - Pred: StarWars

Shin
 - Gold: Naruto
 - Pred: Naruto

assori
 - Gold: Naruto
 - Pred: Naruto

obba fett
 - Gold: StarWars
 - Pred: StarWars

princess liea
 - Gold: StarWars
 - Pred: StarWars

garm bel ibils
 - Gold: StarWars
 - Pred: StarWars

kyloren
 - Gold: StarWars
 - Pred: StarWars

wtcaher in the water
 - Gold: Tolkien
 - Pred: Tolkien

breic dondarrion
 - Gold: GameofThrones
 - Pred: GameofThrones

Lysa Arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

baab yaga
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

rgoin
 - Gold: Tolkien
 - Pred: Tolkien

myrclela baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

tano
 - Gold: StarWars
 - Pred: StarWars

cualifla
 - Gold: DragonBall
 - Pred: DragonBall

scoripus malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

cad
 - Gold: StarWars
 - Pred: StarWars

anya kruo
 - Gold: StarWars
 - Pred: StarWars

celes
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

arabella ifgg
 - Gold: HarryPotter
 - Pred: HarryPotter

corlsy velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

Lyarra Stark
 - Gold: GameofThrones
 - Pred: GameofThrones

mariettaedgecombe
 - Gold: HarryPotter
 - Pred: HarryPotter

kurenaiyuhi
 - Gold: Naruto
 - Pred: Naruto

theon
 - Gold: GameofThrones
 - Pred: GameofThrones

major metalltiron
 - Gold: DragonBall
 - Pred: DragonBall

Momoshiki Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

arthur
 - Gold: HarryPotter
 - Pred: HarryPotter

moaningmyrtle
 - Gold: HarryPotter
 - Pred: HarryPotter

android 71
 - Gold: DragonBall
 - Pred: DragonBall

yonh royce
 - Gold: GameofThrones
 - Pred: GameofThrones

shaddya potkin
 - Gold: StarWars
 - Pred: StarWars

mza kanata
 - Gold: StarWars
 - Pred: StarWars

atvion axmis
 - Gold: StarWars
 - Pred: StarWars

joffreybaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

tde lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

robb satrk
 - Gold: GameofThrones
 - Pred: GameofThrones

kitfisto
 - Gold: StarWars
 - Pred: StarWars

prince xzior
 - Gold: StarWars
 - Pred: StarWars

theseus scamandre
 - Gold: HarryPotter
 - Pred: HarryPotter

anakinskywalker
 - Gold: StarWars
 - Pred: StarWars

bertuhiel
 - Gold: Tolkien
 - Pred: Tolkien

bule eight
 - Gold: StarWars
 - Pred: StarWars

durinsbane
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

admiralackbar
 - Gold: StarWars
 - Pred: StarWars

momoshikiotsutsuki
 - Gold: Naruto
 - Pred: Naruto

rokusho
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

grangerweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

opporancisis
 - Gold: StarWars
 - Pred: StarWars

rhaenyra tragaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

cihyo
 - Gold: Naruto
 - Pred: Naruto

the
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

Pomona Sprout
 - Gold: HarryPotter
 - Pred: HarryPotter

mrgranger
 - Gold: HarryPotter
 - Pred: HarryPotter

ehra syndulla
 - Gold: StarWars
 - Pred: StarWars

ipccolo
 - Gold: DragonBall
 - Pred: DragonBall

fortescue
 - Gold: HarryPotter
 - Pred: HarryPotter

mcphail
 - Gold: HarryPotter
 - Pred: HarryPotter

illyrio ompatis
 - Gold: GameofThrones
 - Pred: GameofThrones

horaec slughorn
 - Gold: HarryPotter
 - Pred: HarryPotter

yareal poof
 - Gold: StarWars
 - Pred: StarWars

regulus
 - Gold: HarryPotter
 - Pred: HarryPotter

Ancalagon The Black
 - Gold: Tolkien
 - Pred: Tolkien

R2D2
 - Gold: StarWars
 - Pred: StarWars

Ulic QelDroma
 - Gold: StarWars
 - Pred: StarWars

Picaroon C Boodle
 - Gold: StarWars
 - Pred: StarWars

delenaflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

Varys
 - Gold: GameofThrones
 - Pred: GameofThrones

kawaki
 - Gold: Naruto
 - Pred: Naruto

Dudley Dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

dsi
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

plokoon
 - Gold: StarWars
 - Pred: StarWars

Mace Tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

arahadii
 - Gold: Tolkien
 - Pred: Tolkien

belbabaggins
 - Gold: Tolkien
 - Pred: Tolkien

tarnacalime
 - Gold: Tolkien
 - Pred: Tolkien

zekk
 - Gold: StarWars
 - Pred: StarWars

dairuin
 - Gold: Tolkien
 - Pred: Tolkien

darth amul
 - Gold: StarWars
 - Pred: StarWars

nymphadoratonks
 - Gold: HarryPotter
 - Pred: HarryPotter

pao
 - Gold: StarWars
 - Pred: StarWars

Mai
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

josephina flnit
 - Gold: HarryPotter
 - Pred: HarryPotter

egnn greymane
 - Gold: Warcraft
 - Pred: Warcraft

daemon tagraryen
 - Gold: GameofThrones
 - Pred: GameofThrones

black
 - Gold: HarryPotter
 - Pred: HarryPotter

luna loveogod
 - Gold: HarryPotter
 - Pred: HarryPotter

rd evazan
 - Gold: StarWars
 - Pred: StarWars

drgero
 - Gold: DragonBall
 - Pred: DragonBall

tabmourine
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

Lor San Tekka
 - Gold: StarWars
 - Pred: StarWars

hortensia mliliphutt
 - Gold: HarryPotter
 - Pred: HarryPotter

hunter
 - Gold: StarWars
 - Pred: StarWars

jago
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

alicenthightower
 - Gold: GameofThrones
 - Pred: GameofThrones

minadril
 - Gold: Tolkien
 - Pred: Tolkien

ednnis creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

elors
 - Gold: Tolkien
 - Pred: Tolkien

olymep maxime
 - Gold: HarryPotter
 - Pred: HarryPotter

zam ewsell
 - Gold: StarWars
 - Pred: StarWars

venusai crickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

alesterflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

Neville Longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

drath vader
 - Gold: StarWars
 - Pred: StarWars

kol skwyalker
 - Gold: StarWars
 - Pred: StarWars

mincs
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

doctor
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

dexter jettstre
 - Gold: StarWars
 - Pred: StarWars

opress
 - Gold: StarWars
 - Pred: StarWars

moxie freemaekr
 - Gold: StarWars
 - Pred: StarWars

ergulus black
 - Gold: HarryPotter
 - Pred: HarryPotter

talisa stakr
 - Gold: GameofThrones
 - Pred: GameofThrones

auril
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

tambourien
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

Rolanda Hooch
 - Gold: HarryPotter
 - Pred: HarryPotter

bathildabagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

ristamarrhaal
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Killer Bee
 - Gold: Naruto
 - Pred: Naruto

Tarr Seirr
 - Gold: StarWars
 - Pred: StarWars

katie blel
 - Gold: HarryPotter
 - Pred: HarryPotter

legolsa
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

monmothma
 - Gold: StarWars
 - Pred: StarWars

dnazo shimura
 - Gold: Naruto
 - Pred: Naruto

stannis
 - Gold: GameofThrones
 - Pred: GameofThrones

odmeric bolton
 - Gold: GameofThrones
 - Pred: GameofThrones

choujuuoru
 - Gold: Naruto
 - Pred: Naruto

Tymora
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

admiral
 - Gold: StarWars
 - Pred: StarWars

sache
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

bokatankryze
 - Gold: StarWars
 - Pred: StarWars

Vette
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

roanshryne
 - Gold: StarWars
 - Pred: StarWars

bellatrix lestragne
 - Gold: HarryPotter
 - Pred: HarryPotter

goyle senoir
 - Gold: HarryPotter
 - Pred: HarryPotter

lumpawaroo
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

clemandor
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

fett
 - Gold: StarWars
 - Pred: StarWars
